Symbol,Group,Family,Subfamily
SIK1B,CAMK,CAMKL,AMPK
SGK1,AGC,SGK,
BMPR1B,TKL,STKR,STKR1
CDC7,Other,CDC7,
PIK3CD,Atypical,PI3/PI4,
EEF2K,Atypical,Alpha,eEF2K
PLK4,Other,PLK,SAK
STK25,STE,STE20,YSK
NME4,Other,NDK,
CIT,AGC,DMPK,CRIK
RIOK3,Atypical,RIO,RIO3
MAP2K7,STE,STE7,MEK7
CHEK1,CAMK,CAMKL,CHK1
BCKDK,Atypical,PDHK,BCKDK
IKBKB,Other,IKK,
CASK,CAMK,CASK,
AURKA,Other,Aur,
GAK,Other,NAK,GAK
TRIM66,Atypical,TIF1,
MAST4,AGC,MAST,MAST
DCLK1,CAMK,DCAMKL,
CHUK,Other,IKK,
MUSK,TK,Musk,
TRIM24,Atypical,TIF1,
EPHB6,TK,Eph,
MAPK13,CMGC,MAPK,p38
PDPK1,Atypical,PDHK,PDHK
IRAK2,TKL,IRAK,
MAP3K13,TKL,MLK,LZK
DAPK3,CAMK,DAPK,DAPK
MAP3K7,TKL,MLK,TAK1
RIPK2,TKL,RIPK,
BUB1,Other,BUB,
DYRK3,CMGC,DYRK,DYRK2
PRKY,AGC,PKA,
KALRN,CAMK,Trio,
NUAK1,CAMK,CAMKL,NuaK
MAST3,AGC,MAST,MAST
BUB1B,Other,BUB,
JAK2,TK,Jak,
BRD4,Atypical,BRD,
FAM20B,Other,PKL,FJ
ROCK2,AGC,DMPK,ROCK
ULK1,Other,ULK,ULK
NME6,Other,NDK,
ERN1,Other,IRE,
RPS6KA5,AGC,RSK,MSK
RPS6KA4,AGC,RSK,MSK
STK16,Other,NAK,MPSK
PAK3,STE,STE20,PAKA
TRIO,CAMK,Trio,
CDKL5,CMGC,CDKL,
STK17B,CAMK,DAPK,DRAK
STK10,STE,STE20,SLK
PRKD3,CAMK,PKD,
CDK14,CMGC,CDK,PFTAIRE
MAP3K6,STE,STE11,ASK
OXSR1,STE,STE20,FRAY
MAP4K4,STE,STE20,MSN
LATS1,AGC,NDR,LATS
PAK4,STE,STE20,PAKB
CHEK2,CAMK,RAD53,
ABL1,TK,Abl,
EGFR,TK,EGFR,
MOS,Other,MOS,
RAF1,TKL,RAF,RAF
ERBB2,TK,EGFR,
NTRK1,TK,Trk,
PRKCG,AGC,PKC,PKCa
PRKCB,AGC,PKC,PKCa
INSR,TK,InsR,
LCK,TK,Src,SrcB
FYN,TK,Src,SrcA
CDK1,CMGC,CDK,CDC1
FES,TK,Fer,
CSF1R,TK,PDGFR,
YES1,TK,Src,SrcA
LYN,TK,Src,SrcB
RET,TK,Ret,
IGF1R,TK,InsR,
MET,TK,Met,
HCK,TK,Src,SrcB
ROS1,TK,Sev,
PDGFRB,TK,PDGFR,
FGR,TK,Src,SrcA
WEE2,Other,WEE,WEE1
SBK2,Other,NKF1,
SBK3,Other,NKF1,
ARAF,TKL,RAF,RAF
KIT,TK,PDGFR,
BCR,Atypical,BCR,
PIM1,CAMK,PIM,
FGFR1,TK,FGFR,
PSKH1,CAMK,PSK,
CDK4,CMGC,CDK,CDK4
SRC,TK,Src,SrcA
INSRR,TK,InsR,
BRAF,TKL,RAF,RAF
NME1,Other,NDK,
PHKG2,CAMK,PHK,
NPR1,RGC,RGC,
PDGFRA,TK,PDGFR,
FER,TK,Fer,
PRKCA,AGC,PKC,PKCa
PRKACA,AGC,PKA,
FLT1,TK,VEGFR,
EIF2AK2,Other,PEK,PKR
CSNK2A2,Other,CK2,
NPR2,RGC,RGC,
MAK,CMGC,RCK,MAK
CDK11B,CMGC,CDK,CDK11
TAF1,Atypical,TAF1,
EPHA1,TK,Eph,
FGFR2,TK,FGFR,
ERBB3,TK,EGFR,
NME2,Other,NDK,
FGFR4,TK,FGFR,
FGFR3,TK,FGFR,
PRKACG,AGC,PKA,
PRKACB,AGC,PKA,
RPS6KB1,AGC,RSK,RSKp70
JAK1,TK,Jak,
PRKCH,AGC,PKC,PKCh
CDK2,CMGC,CDK,CDK1
GUCY2C,RGC,RGC,
GRK2,AGC,GRK,BARK
BRD2,Atypical,BRD,
ACVR2A,TKL,STKR,STKR2
MAPK3,CMGC,MAPK,ERK1
MARK3,CAMK,CAMKL,MARK
MAPK1,CMGC,MAPK,ERK1
EPHA2,TK,Eph,
EPHA3,TK,Eph,
EPHA8,TK,Eph,
EPHB2,TK,Eph,
LTK,TK,ALK,
TYK2,TK,Jak,
WEE1,Other,WEE,WEE1
AXL,TK,Axl,
MAPK4,CMGC,MAPK,ERK3
AKT1,AGC,Akt,
AKT2,AGC,Akt,
GRK4,AGC,GRK,GRK
TTK,Other,TTK,
RYK,TK,Ryk,
GRK5,AGC,GRK,GRK
GTF2F1,Atypical,GTF2F1,
TIE1,TK,Tie,
GRK3,AGC,GRK,BARK
FLT4,TK,VEGFR,
KDR,TK,VEGFR,
MAP2K2,STE,STE7,MEK1
FLT3,TK,PDGFR,
BMPR1A,TKL,STKR,STKR1
ACVR1B,TKL,STKR,STKR1
TGFBR1,TKL,STKR,STKR1
ACVRL1,TKL,STKR,STKR1
TGFBR2,TKL,STKR,STKR2
CSK,TK,Csk,
MAP3K8,STE,STE-Unique,
PRKCI,AGC,PKC,PKCi
PIK3CA,Atypical,PI3/PI4,
PIK3CB,Atypical,PI3/PI4,
MTOR,Atypical,PIKK,FRAP
MATK,TK,Csk,
TEC,TK,Tec,
TXK,TK,Tec,
ABL2,TK,Abl,
FRK,TK,Src,Frk
GRK6,AGC,GRK,GRK
ZAP70,TK,Syk,
SYK,TK,Syk,
MAPK8,CMGC,MAPK,JNK
MAPK9,CMGC,MAPK,JNK
MAP2K4,STE,STE7,MEK4
MAP2K3,STE,STE7,MEK3
CSNK1A1,CK1,CK1,CK1-A
CSNK1D,CK1,CK1,CK1-D
PIK3CG,Atypical,PI3/PI4,
MAPKAPK2,CAMK,MAPKAPK,MK2
CDK8,CMGC,CDK,CDK8
CSNK1E,CK1,CK1,CK1-D
CLK1,CMGC,CLK,
CLK2,CMGC,CLK,
CLK3,CMGC,CLK,
GSK3A,CMGC,GSK,GSK
GSK3B,CMGC,GSK,GSK
STK19,Atypical,STK19,
CDK7,CMGC,CDK,CDK7
CDK9,CMGC,CDK,CDK9
BLK,TK,Src,SrcB
IRAK1,TKL,IRAK,
RPS6KA3,AGC,RSK,RSKp90
BMX,TK,Tec,
PRKX,AGC,PKA,
GUCY2F,RGC,RGC,
NEK2,Other,NEK,NEK2
NEK3,Other,NEK,NEK1
NEK4,Other,NEK,NEK4
JAK3,TK,Jak,
MAP2K6,STE,STE7,MEK3
BLVRA,Atypical,BLVRA,
PLK1,Other,PLK,PLK1
DAPK1,CAMK,DAPK,DAPK
LIMK1,TKL,LISK,LIMK
LIMK2,TKL,LISK,LIMK
MAPK12,CMGC,MAPK,p38
MAPK10,CMGC,MAPK,JNK
PRKAA2,CAMK,CAMKL,AMPK
EPHB3,TK,Eph,
EPHA5,TK,Eph,
EPHB4,TK,Eph,
EPHB1,TK,Eph,
EPHA4,TK,Eph,
NME5,Other,NDK,
HUNK,CAMK,CAMKL,HUNK
SIK1,CAMK,CAMKL,QIK
RIPK4,TKL,RIPK,
CSNK2A1,Other,CK2,
SRPK2,CMGC,SRPK,
CSNK1G2,CK1,CK1,CK1-G
PRKDC,Atypical,PIKK,DNAPK
MAP3K9,TKL,MLK,MLK
CDK3,CMGC,CDK,CDK1
CDKL1,CMGC,CDKL,
CDK6,CMGC,CDK,CDK4
CDK5,CMGC,CDK,CDK5
CDK16,CMGC,CDK,PCTAIRE
CDK17,CMGC,CDK,PCTAIRE
ROR1,TK,Ror,
ROR2,TK,Ror,
PRKCE,AGC,PKC,PKCh
MAP2K1,STE,STE7,MEK1
TEK,TK,Tie,
MAP3K10,TKL,MLK,MLK
GUCY2D,RGC,RGC,
PRKCQ,AGC,PKC,PKCd
ACVR1,TKL,STKR,STKR1
MST1R,TK,Met,
PTK2,TK,FAK,
PRKCZ,AGC,PKC,PKCi
PRKCD,AGC,PKC,PKCd
RNASEL,Other,Other-Unique,
BTK,TK,Tec,
TYRO3,TK,Axl,
CDK18,CMGC,CDK,PCTAIRE
TNK2,TK,Ack,
DDR1,TK,DDR,
ITK,TK,Tec,
DMPK,AGC,DMPK,GEK
MAP4K2,STE,STE20,KHS
MAP3K12,TKL,MLK,LZK
MERTK,TK,Axl,
ABR,Atypical,BCR,
STK4,STE,STE20,MST
PRKAA1,CAMK,CAMKL,AMPK
PAK1,STE,STE20,PAKA
MAP2K5,STE,STE7,MEK5
MAPK7,CMGC,MAPK,ERK5
PAK2,STE,STE20,PAKA
STK3,STE,STE20,MST
NME3,Other,NDK,
MAP3K1,STE,STE11,MEKK1
PRKG2,AGC,PKG,
TRIM28,Atypical,TIF1,
PTK7,TK,CCK4,
ATM,Atypical,PIKK,ATM
ILK,TKL,MLK,ILK
ROCK1,AGC,DMPK,ROCK
TNK1,TK,Ack,
PRPF4B,CMGC,DYRK,PRP4
ATR,Atypical,PIKK,ATR
RIPK1,TKL,RIPK,
CAMK2B,CAMK,CAMK2,
CAMK2G,CAMK,CAMK2,
CAMK2D,CAMK,CAMK2,
DYRK1A,CMGC,DYRK,DYRK1
ACVR2B,TKL,STKR,STKR2
BMPR2,TKL,STKR,STKR2
PTK6,TK,Src,SRM
PRKG1,AGC,PKG,
CDK13,CMGC,CDK,CRK7
CAMK1,CAMK,CAMK1,
IKBKE,Other,IKK,
PTK2B,TK,FAK,
FASTK,Atypical,FAST,
MELK,CAMK,CAMKL,MELK
BRD3,Atypical,BRD,
PDK1,Atypical,PDHK,PDHK
PDK2,Atypical,PDHK,PDHK
PDK3,Atypical,PDHK,PDHK
CDK10,CMGC,CDK,CDK10
PRKD1,CAMK,PKD,
STK38,AGC,NDR,NDR
ERBB4,TK,EGFR,
RPS6KA2,AGC,RSK,RSKp90
EPHA7,TK,Eph,
RPS6KA1,AGC,RSK,RSKp90
TESK1,TKL,LISK,TESK
MYLK,CAMK,MLCK,
MAPK11,CMGC,MAPK,p38
SPEG,CAMK,Trio,
STK11,CAMK,CAMKL,LKB
GRK1,AGC,GRK,GRK
NTRK3,TK,Trk,
PKN1,AGC,PKN,
PKN2,AGC,PKN,
MAPK14,CMGC,MAPK,p38
CAMK4,CAMK,CAMK1,
MAP3K11,TKL,MLK,MLK
NTRK2,TK,Trk,
MAPKAPK3,CAMK,MAPKAPK,MK2
PDK4,AGC,PDPK1,
MAPK6,CMGC,MAPK,ERK3
AMHR2,TKL,STKR,STKR2
PHKG1,CAMK,PHK,
DDR2,TK,DDR,
AAK1,Other,NAK,BIKE
MYLK3,CAMK,MLCK,
LRRK1,TKL,LRRK,
ADCK5,Atypical,ABC1,ABC1-B
PLK5,Other,PLK,PLK2
PKDCC,Other,SgK493,
SBK1,Other,NKF1,
MAP3K19,STE,STE11,MEKK15
PAN3,Other,PAN3,
BRDT,Atypical,BRD,
TNNI3K,TKL,MLK,HH498
EPHA10,TK,Eph,
CDKL4,CMGC,CDKL,
LRRK2,TKL,LRRK,
MAP3K21,TKL,MLK,MLK
TTBK1,CK1,TTBK,
OBSCN,CAMK,Trio,
CDC42BPA,AGC,DMPK,GEK
PDPK2P,AGC,PDPK1,
CDC42BPG,AGC,DMPK,GEK
TTBK2,CK1,TTBK,
STYK1,TK,TK-Unique,
MAST2,AGC,MAST,MAST
PNCK,CAMK,CAMK1,
NEK5,Other,NEK,NEK1
SCYL2,Other,SCY1,
PKN3,AGC,PKN,
ULK3,Other,ULK,ULK
TSSK4,CAMK,TSSK,
GASK1B,Other,PKL,FJ
KSR2,TKL,RAF,KSR
DSTYK,Other,Dusty,
AATK,TK,Lmr,
MAP3K15,STE,STE11,ASK
PEAK3,Other,PEAK,
NEK10,Other,NEK,NEK10
ERN2,Other,IRE,
MARK2,CAMK,CAMKL,MARK
TAOK1,STE,STE20,TAO
STRADA,STE,STE20,STLK
NRK,STE,STE20,MSN
ADCK2,Atypical,ABC1,ABC1-C
PXK,Other,Slob,
NEK8,Other,NEK,NEK8
ALPK2,Atypical,Alpha,Alpha-Unclassified
ADCK1,Atypical,ABC1,ABC1-B
TLK2,Other,TLK,
STK32C,AGC,YANK,
PIM3,CAMK,PIM,
FJX1,Other,PKL,FJ
NME9,Other,NDK,
VRK2,CK1,VRK,
PRAG1,Other,NKF3,
MYLK4,CAMK,MLCK,
HIPK1,CMGC,DYRK,HIPK
CAMK1D,CAMK,CAMK1,
VRK3,CK1,VRK,
MAP4K3,STE,STE20,KHS
KSR1,TKL,RAF,KSR
CDKL3,CMGC,CDKL,
MAPKAPK5,CAMK,MAPKAPK,MK5
TEX14,Other,NKF5,
BRSK2,CAMK,CAMKL,BRSK
LMTK2,TK,Lmr,
FAM20C,Other,PKL,FJ
NIM1K,CAMK,CAMKL,NIM1
ULK2,Other,ULK,ULK
SCYL3,Other,SCY1,
CDK20,CMGC,CDK,CCRK
TAF1L,Atypical,TAF1,
PDIK1L,Other,NKF4,
STK40,CAMK,SgK495,
NME8,Other,NDK,
MINK1,STE,STE20,MSN
DCLK2,CAMK,DCAMKL,
CAMKK1,Other,CAMKK,CAMKK-Meta
CSNK1A1L,CK1,CK1,CK1-A
MLKL,TKL,TKL-Unique,
CAMKV,CAMK,CAMK-Unique,
STKLD1,Other,SgK071,
HIPK4,CMGC,DYRK,HIPK
ACVR1C,TKL,STKR,STKR1
CSNK2A3,Other,CK2,
MYO3A,STE,STE20,NinaC
ANKK1,TKL,RIPK,
NEK11,Other,NEK,NEK11
COQ8A,Atypical,ABC1,ABC1-A
UHMK1,Other,KIS,
MAPK15,CMGC,MAPK,ERK7
NEK9,Other,NEK,NEK9
BRSK1,CAMK,CAMKL,BRSK
STK35,Other,NKF4,
NEK7,Other,NEK,NEK6
TBCK,Other,TBCK,
HASPIN,Other,Haspin,
GRK7,AGC,GRK,GRK
STK32A,AGC,YANK,
MYO3B,STE,STE20,NinaC
TTN,CAMK,MLCK,
TRIB2,CAMK,Trbl,
DYRK2,CMGC,DYRK,DYRK2
CDKL2,CMGC,CDKL,
MAP4K1,STE,STE20,KHS
SGK3,AGC,SGK,
ULK4,Other,ULK,ULK
COQ8B,Atypical,ABC1,ABC1-A
AURKB,Other,Aur,
MASTL,AGC,MAST,MASTL
WNK4,Other,WNK,
PBK,Other,TOPK,
SCYL1,Other,SCY1,
MARK4,CAMK,CAMKL,MARK
ALPK3,Atypical,Alpha,Alpha-Unclassified
RSKR,AGC,RSKR,
FAM20A,Other,PKL,FJ
CAMK1G,CAMK,CAMK1,
TSSK2,CAMK,TSSK,
TSSK3,CAMK,TSSK,
NEK1,Other,NEK,NEK1
LMTK3,TK,Lmr,
SMG1,Atypical,PIKK,SMG1
CDK15,CMGC,CDK,PFTAIRE
ALPK1,Atypical,Alpha,Alpha-Unclassified
PSKH2,CAMK,PSK,
TRPM7,Atypical,Alpha,ChaK
PASK,CAMK,CAMKL,PASK
CAMKK2,Other,CAMKK,CAMKK-Meta
TRIB3,CAMK,Trbl,
TRIB1,CAMK,Trbl,
RPS6KC1,AGC,RSKL,
TP53RK,Other,Bud32,
TESK2,TKL,LISK,TESK
SRPK1,CMGC,SRPK,
MAP3K14,STE,STE-Unique,
PIK3R4,Other,VPS15,
PKMYT1,Other,WEE,WEE1
MAP3K5,STE,STE11,ASK
MAP3K3,STE,STE11,MEKK2
VRK1,CK1,VRK,
EIF2AK1,Other,PEK,HRI
RIOK1,Atypical,RIO,RIO1
MKNK1,CAMK,MAPKAPK,MNK
RIOK2,Atypical,RIO,RIO2
CDK19,CMGC,CDK,CDK8
TRPM6,Atypical,Alpha,ChaK
TSSK6,CAMK,TSSK,
TSSK1B,CAMK,TSSK,
PINK1,Other,NKF2,
STK31,Other,Other-Unique,
WNK3,Other,WNK,
STK33,CAMK,STK33,
PRKD2,CAMK,PKD,
DCLK3,CAMK,DCAMKL,
STRADB,STE,STE20,STLK
NUAK2,CAMK,CAMKL,NuaK
SIK2,CAMK,CAMKL,QIK
MYLK2,CAMK,MLCK,
SLK,STE,STE20,SLK
TAOK3,STE,STE20,TAO
HIPK2,CMGC,DYRK,HIPK
SRMS,TK,Src,SRM
HIPK3,CMGC,DYRK,HIPK
WNK1,Other,WNK,
PLK3,Other,PLK,PLK2
POMK,Other,Other-Unique,
PEAK1,Other,NKF3,
CLK4,CMGC,CLK,
MKNK2,CAMK,MAPKAPK,MNK
SGK2,AGC,SGK,
NEK6,Other,NEK,NEK6
CSNK1G1,CK1,CK1,CK1-G
PAK6,STE,STE20,PAKB
DYRK4,CMGC,DYRK,DYRK2
SNRK,CAMK,CAMKL,SNRK
BAZ1A,Atypical,BAZ,
LATS2,AGC,NDR,LATS
STK36,Other,ULK,Fused
NRBP2,Other,NRBP,
BMP2K,Other,NAK,BIKE
IRAK4,TKL,IRAK,
STK32B,AGC,YANK,
MAP3K20,TKL,MLK,MLK
CDK12,CMGC,CDK,CRK7
PLK2,Other,PLK,PLK2
EIF2AK3,Other,PEK,PEK
MARK1,CAMK,CAMKL,MARK
PIM2,CAMK,PIM,
PAK5,STE,STE20,PAKB
STK26,STE,STE20,YSK
EIF2AK4,Other,PEK,GCN2
NLK,CMGC,MAPK,nmo
RPS6KB2,AGC,RSK,RSKp70
STK17A,CAMK,DAPK,DRAK
STK39,STE,STE20,FRAY
EPHA6,TK,Eph,
GASK1A,Other,PKL,FJ
TBK1,Other,IKK,
NRBP1,Other,NRBP,
BAZ1B,Atypical,BAZ,
DAPK2,CAMK,DAPK,DAPK
RPS6KA6,AGC,RSK,RSKp90
TNIK,STE,STE20,MSN
TLK1,Other,TLK,
TAOK2,STE,STE20,TAO
ALK,TK,ALK,
SRPK3,CMGC,SRPK,
TRIM33,Atypical,TIF1,
CILK1,CMGC,RCK,MAK
MOK,CMGC,RCK,MOK
CDK11A,CMGC,CDK,CDK11
AURKC,Other,Aur,
CAMK2A,CAMK,CAMK2,
AKT3,AGC,Akt,
STK38L,AGC,NDR,NDR
MAST1,AGC,MAST,MAST
SIK3,CAMK,CAMKL,QIK
MAP3K2,STE,STE11,MEKK2
WNK2,Other,WNK,
DYRK1B,CMGC,DYRK,DYRK1
TRRAP,Atypical,PIKK,TRRAP
MAP4K5,STE,STE20,KHS
RIPK3,TKL,RIPK,
NME7,Other,NDK,
CERT1,Atypical,Col4A3BP,
CDC42BPB,AGC,DMPK,GEK
IRAK3,TKL,IRAK,
STK24,STE,STE20,YSK
CSNK1G3,CK1,CK1,CK1-G
MAP3K4,STE,STE11,MEKK4
RPS6KL1,AGC,RSKL,
