tmp_sym,Mouse_symbol,xName,ManningName,HGNC,CoralName,gene_name,Group,Family,SubFamily,UniProtID_Human,MGI_ID,Entrez_ID_mouse,KinHub,Coral,UniProt,Source,added,ensembl_gene_id,external_gene_name
OBSCN,Obscn,Obscn,Obscn,OBSCN,Obscn,Obscurin,CAMK,Trio,"",Q5VST9,MGI:2681862,380698,X,X,X,KinHub,10/6/2020,ENSG00000154358,OBSCN
OXSR1,Oxsr1,OSR1,OSR1,OXSR1,OSR1,Serine/threonine-protein kinase OSR1,STE,STE20,FRAY,O95747,MGI:1917378,108737,X,X,X,KinHub,10/6/2020,ENSG00000172939,OXSR1
PAK1,Pak1,PAK1,PAK1,PAK1,PAK1,Serine/threonine-protein kinase PAK 1,STE,STE20,PAKA,Q13153,MGI:1339975,18479,X,X,X,KinHub,10/6/2020,ENSG00000149269,PAK1
PAK2,Pak2,PAK2,PAK2,PAK2,PAK2,Serine/threonine-protein kinase PAK 2,STE,STE20,PAKA,Q13177,MGI:1339984,224105,X,X,X,KinHub,10/6/2020,ENSG00000180370,PAK2
PAK3,Pak3,PAK3,PAK3,PAK3,PAK3,Serine/threonine-protein kinase PAK 3,STE,STE20,PAKA,O75914,MGI:1339656,18481,X,X,X,KinHub,10/6/2020,ENSG00000077264,PAK3
PAK4,Pak4,PAK4,PAK4,PAK4,PAK4,Serine/threonine-protein kinase PAK 4,STE,STE20,PAKB,O96013,MGI:1917834,70584,X,X,X,KinHub,10/6/2020,ENSG00000130669,PAK4
PAK7,Pak5,PAK5,PAK5,PAK7,PAK5,Serine/threonine-protein kinase PAK 7,STE,STE20,PAKB,Q9P286,MGI:1920334,241656,X,X,X,KinHub,10/6/2020,,
PAK6,Pak6,PAK6,PAK6,PAK6,PAK6,Serine/threonine-protein kinase PAK 6,STE,STE20,PAKB,Q9NQU5,MGI:2679420,214230,X,X,X,KinHub,10/6/2020,ENSG00000137843,PAK6
PASK,Pask,PASK,PASK,PASK,PASK,PAS domain-containing serine/threonine-protein kinase,CAMK,CAMKL,PASK,Q96RG2,MGI:2155936,269224,X,X,X,KinHub,10/6/2020,ENSG00000115687,PASK
PBK,Pbk,PBK,PBK,PBK,PBK,Lymphokine-activated killer T-cell-originated protein kinase,Other,TOPK,"",Q96KB5,MGI:1289156,52033,X,X,X,KinHub,10/6/2020,ENSG00000168078,PBK
PCK2,Pck2,"","",PCK2,"",phosphoenolpyruvate carboxykinase 2 (mitochondrial),Metabolic,"","","",MGI:1860456,74551,"","","",MGI,10/6/2020,ENSG00000285241,PCK2
PCK2,Pck2,"","",PCK2,"",phosphoenolpyruvate carboxykinase 2 (mitochondrial),Metabolic,"","","",MGI:1860456,74551,"","","",MGI,10/6/2020,ENSG00000100889,PCK2
PDGFRA,Pdgfra,PDGFRa,PDGFRa,PDGFRA,PDGFRa,Platelet-derived growth factor receptor alpha,TK,PDGFR,"",P16234,MGI:97530,18595,X,X,X,KinHub,10/6/2020,ENSG00000134853,PDGFRA
PDGFRB,Pdgfrb,PDGFRb,PDGFRb,PDGFRB,PDGFRb,Platelet-derived growth factor receptor beta,TK,PDGFR,"",P09619,MGI:97531,18596,X,X,X,KinHub,10/6/2020,ENSG00000113721,PDGFRB
PDIK1L,Pdik1l,CLIK1L,CLIK1L,PDIK1L,CLIK1L,Serine/threonine-protein kinase PDIK1L,Other,NKF4,"",Q8N165,MGI:2385213,230809,X,X,X,KinHub,10/6/2020,ENSG00000175087,PDIK1L
PDK1,Pdk1,PDHK1,PDHK1,PDK1,PDHK1,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 1,Atypical,PDHK,"",Q15118,MGI:1926119,228026,X,X,X,KinHub,10/6/2020,ENSG00000152256,PDK1
PDK2,Pdk2,PDHK2,PDHK2,PDK2,"",[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 2,Atypical,PDHK,"",Q15119,MGI:1343087,18604,X,"",X,KinHub,10/6/2020,ENSG00000005882,PDK2
PDK3,Pdk3,PDHK3,PDHK3,PDK3,PDHK3,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 3,Atypical,PDHK,"",Q15120,MGI:2384308,236900,X,X,X,KinHub,10/6/2020,ENSG00000067992,PDK3
PDK4,Pdk4,PDHK4,PDHK4,PDK4,PDHK4,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 4,Atypical,PDHK,"",Q16654,MGI:1351481,27273,X,X,X,KinHub,10/6/2020,ENSG00000004799,PDK4
PDPK1,Pdpk1,PDK1,PDK1,PDPK1,PDK1,3-phosphoinositide-dependent protein kinase 1,AGC,PDK1,"",O15530,MGI:1338068,18607,X,X,X,KinHub,10/6/2020,ENSG00000140992,PDPK1
PDXK,Pdxk,"","",PDXK,"","pyridoxal (pyridoxine, vitamin B6) kinase",Metabolic,"","","",MGI:1351869,216134,"","","",MGI,10/6/2020,ENSG00000160209,PDXK
PEAK1,Peak1,SgK269,SgK269,PEAK1,SgK269,Pseudopodium-enriched atypical kinase 1,Other,NKF3,"",Q9H792,MGI:2442366,244895,X,X,X,KinHub,10/6/2020,ENSG00000173517,PEAK1
PFKL,Pfkl,"","",PFKL,"","phosphofructokinase, liver, B-type",Metabolic,"","","",MGI:97547,18641,"","","",MGI,10/6/2020,ENSG00000141959,PFKL
PFKM,Pfkm,"","",PFKM,"","phosphofructokinase, muscle",Metabolic,"","","",MGI:97548,18642,"","","",MGI,10/6/2020,ENSG00000152556,PFKM
PFKP,Pfkp,"","",PFKP,"","phosphofructokinase, platelet",Metabolic,"","","",MGI:1891833,56421,"","","",MGI,10/6/2020,ENSG00000067057,PFKP
PHKG1,Phkg1,PHKg1,PHKg1,PHKG1,PHKg1,Phosphorylase b kinase gamma catalytic chain,CAMK,PHK,"",Q16816,MGI:97579,18682,X,X,X,KinHub,10/6/2020,ENSG00000164776,PHKG1
PHKG2,Phkg2,PHKg2,PHKg2,PHKG2,PHKg2,Phosphorylase b kinase gamma catalytic chain,CAMK,PHK,"",P15735,MGI:1916211,68961,X,X,X,KinHub,10/6/2020,ENSG00000156873,PHKG2
PI4K2B,Pi4k2b,"","",PI4K2B,"",phosphatidylinositol 4-kinase type 2 beta,Other,"","","",MGI:1914323,67073,"","","",MGI,10/6/2020,ENSG00000038210,PI4K2B
PI4KA,Pi4ka,"","",PI4KA,"",phosphatidylinositol 4-kinase alpha,Other,"","","",MGI:2448506,224020,"","","",MGI,10/6/2020,ENSG00000241973,PI4KA
PIK3C2A,Pik3c2a,"","",PIK3C2A,"",phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha,Other,"","","",MGI:1203729,18704,"","","",MGI,10/6/2020,ENSG00000011405,PIK3C2A
PIK3C3,Pik3c3,"","",PIK3C3,"",phosphatidylinositol 3-kinase catalytic subunit type 3,Metabolic,"","","",MGI:2445019,225326,"","","",MGI,10/6/2020,ENSG00000078142,PIK3C3
PIK3CA,Pik3ca,"","",PIK3CA,"","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",Other,"","","",MGI:1206581,18706,"","","",MGI,10/6/2020,ENSG00000121879,PIK3CA
PIK3CB,Pik3cb,"","",PIK3CB,"","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",Other,"","","",MGI:1922019,74769,"","","",MGI,10/6/2020,ENSG00000051382,PIK3CB
PIK3CD,Pik3cd,"","",PIK3CD,"","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta",Other,"","","",MGI:1098211,18707,"","","",MGI,10/6/2020,ENSG00000171608,PIK3CD
PIK3CG,Pik3cg,"","",PIK3CG,"","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma",Other,"","","",MGI:1353576,30955,"","","",MGI,10/6/2020,ENSG00000105851,PIK3CG
PIK3R4,Pik3r4,PIK3R4,PIK3R4,PIK3R4,PIK3R4,Phosphoinositide 3-kinase regulatory subunit 4,Other,VPS15,"",Q99570,MGI:1922919,75669,X,X,X,KinHub,10/6/2020,ENSG00000196455,PIK3R4
PIKFYVE,Pikfyve,"","",PIKFYVE,"","phosphoinositide kinase, FYVE type zinc finger containing",Metabolic,"","","",MGI:1335106,18711,"","","",MGI,10/6/2020,ENSG00000115020,PIKFYVE
PIM1,Pim1,PIM1,PIM1,PIM1,PIM1,Serine/threonine-protein kinase pim-1,CAMK,PIM,"",P11309,MGI:97584,18712,X,X,X,KinHub,10/6/2020,ENSG00000137193,PIM1
PIM2,Pim2,PIM2,PIM2,PIM2,PIM2,Serine/threonine-protein kinase pim-2,CAMK,PIM,"",Q9P1W9,MGI:97587,18715,X,X,X,KinHub,10/6/2020,ENSG00000102096,PIM2
PIM2,Pim2,PIM2,PIM2,PIM2,PIM2,Serine/threonine-protein kinase pim-2,CAMK,PIM,"",Q9P1W9,MGI:97587,18715,X,X,X,KinHub,10/6/2020,ENSG00000292210,PIM2
PIM3,Pim3,PIM3,PIM3,PIM3,PIM3,Serine/threonine-protein kinase pim-3,CAMK,PIM,"",Q86V86,MGI:1355297,223775,X,X,X,KinHub,10/6/2020,ENSG00000198355,PIM3
PINK1,Pink1,PINK1,PINK1,PINK1,PINK1,Serine/threonine-protein kinase PINK1,Other,NKF2,"",Q9BXM7,MGI:1916193,68943,X,X,X,KinHub,10/6/2020,ENSG00000158828,PINK1
PIP4K2A,Pip4k2a,"","",PIP4K2A,"","phosphatidylinositol-5-phosphate 4-kinase, type II, alpha",Metabolic,"","","",MGI:1298206,18718,"","","",MGI,10/6/2020,ENSG00000150867,PIP4K2A
PIP4K2B,Pip4k2b,"","",PIP4K2B,"","phosphatidylinositol-5-phosphate 4-kinase, type II, beta",Metabolic,"","","",MGI:1934234,108083,"","","",MGI,10/6/2020,ENSG00000277292,PIP4K2B
PIP4K2B,Pip4k2b,"","",PIP4K2B,"","phosphatidylinositol-5-phosphate 4-kinase, type II, beta",Metabolic,"","","",MGI:1934234,108083,"","","",MGI,10/6/2020,ENSG00000276293,PIP4K2B
PIP4K2C,Pip4k2c,"","",PIP4K2C,"","phosphatidylinositol-5-phosphate 4-kinase, type II, gamma",Metabolic,"","","",MGI:2152214,117150,"","","",MGI,10/6/2020,ENSG00000166908,PIP4K2C
PIP5K1A,Pip5k1a,"","",PIP5K1A,"","phosphatidylinositol-4-phosphate 5-kinase, type 1 alpha",Metabolic,"","","",MGI:107929,18720,"","","",MGI,10/6/2020,ENSG00000143398,PIP5K1A
PIP5K1C,Pip5k1c,"","",PIP5K1C,"","phosphatidylinositol-4-phosphate 5-kinase, type 1 gamma",Metabolic,"","","",MGI:1298224,18717,"","","",MGI,10/6/2020,ENSG00000186111,PIP5K1C
PKDCC,Pkdcc,SgK493,SgK493,PKDCC,SgK493,Protein kinase domain-containing protein,Other,SgK493,"",Q504Y2,MGI:2147077,106522,X,X,X,KinHub,10/6/2020,ENSG00000162878,PKDCC
PKM,Pkm,"","",PKM,"","pyruvate kinase, muscle",Metabolic,"","","",MGI:97591,18746,"","","",MGI,10/6/2020,ENSG00000067225,PKM
PKMYT1,Pkmyt1,MYT1,MYT1,PKMYT1,MYT1,Membrane-associated tyrosine- and threonine-specific cdc2-inhibitory kinase,Other,WEE,"",Q99640,MGI:2137630,268930,X,X,X,KinHub,10/6/2020,ENSG00000127564,PKMYT1
PKN1,Pkn1,PKN1,PKN1,PKN1,PKN1,Serine/threonine-protein kinase N1,AGC,PKN,"",Q16512,MGI:108022,320795,X,X,X,KinHub,10/6/2020,ENSG00000123143,PKN1
PKN2,Pkn2,PKN2,PKN2,PKN2,PKN2,Serine/threonine-protein kinase N2,AGC,PKN,"",Q16513,MGI:109211,109333,X,X,X,KinHub,10/6/2020,ENSG00000065243,PKN2
PKN3,Pkn3,PKN3,PKN3,PKN3,PKN3,Serine/threonine-protein kinase N3,AGC,PKN,"",Q6P5Z2,MGI:2388285,263803,X,X,X,KinHub,10/6/2020,ENSG00000160447,PKN3
PLK1,Plk1,PLK1,PLK1,PLK1,PLK1,Serine/threonine-protein kinase PLK1,Other,PLK,"",P53350,MGI:97621,18817,X,X,X,KinHub,10/6/2020,ENSG00000166851,PLK1
PLK2,Plk2,PLK2,PLK2,PLK2,PLK2,Serine/threonine-protein kinase PLK2,Other,PLK,"",Q9NYY3,MGI:1099790,20620,X,X,X,KinHub,10/6/2020,ENSG00000145632,PLK2
PLK3,Plk3,PLK3,PLK3,PLK3,PLK3,Serine/threonine-protein kinase PLK3,Other,PLK,"",Q9H4B4,MGI:109604,12795,X,X,X,KinHub,10/6/2020,ENSG00000173846,PLK3
PLK4,Plk4,PLK4,PLK4,PLK4,PLK4,Serine/threonine-protein kinase PLK4,Other,PLK,"",O00444,MGI:101783,20873,X,X,X,KinHub,10/6/2020,ENSG00000142731,PLK4
PLK5,Plk5,"","",PLK5,"",polo like kinase 5,Other,"","","",MGI:3026984,216166,"","","",MGI,10/6/2020,ENSG00000185988,PLK5
PNCK,Pnck,CaMK1b,CaMK1b,PNCK,CaMK1b,Calcium/calmodulin-dependent protein kinase type 1B,CAMK,CAMK1,"",Q6P2M8,MGI:1347357,93843,X,X,X,KinHub,10/6/2020,ENSG00000130822,PNCK
POMK,Pomk,SgK196,SgK196,POMK,SgK196,Protein kinase-like protein SgK196,Other,Other-Unique,"",Q9H5K3,MGI:1921903,74653,X,X,X,KinHub,10/6/2020,ENSG00000185900,POMK
PPIP5K2,Ppip5k2,"","",PPIP5K2,"",diphosphoinositol pentakisphosphate kinase 2,Metabolic,"","","",MGI:2142810,227399,"","","",MGI,10/6/2020,ENSG00000145725,PPIP5K2
"",Prag1,SgK223,SgK223,"",SgK223,Tyrosine-protein kinase SgK223,Other,NKF3,"",Q86YV5,MGI:1196223,244418,X,X,X,KinHub,10/6/2020,,
PRKAA1,Prkaa1,AMPKa1,AMPKa1,PRKAA1,AMPKa1,5'-AMP-activated protein kinase catalytic subunit alpha-1,CAMK,CAMKL,AMPK,Q13131,MGI:2145955,105787,X,X,X,KinHub,10/6/2020,ENSG00000132356,PRKAA1
PRKAA2,Prkaa2,AMPKa2,AMPKa2,PRKAA2,AMPKa2,5'-AMP-activated protein kinase catalytic subunit alpha-2,CAMK,CAMKL,AMPK,P54646,MGI:1336173,108079,X,X,X,KinHub,10/6/2020,ENSG00000162409,PRKAA2
PRKACA,Prkaca,PKACa,PKACa,PRKACA,PKACa,cAMP-dependent protein kinase catalytic subunit alpha,AGC,PKA,"",P17612,MGI:97592,18747,X,X,X,KinHub,10/6/2020,ENSG00000288516,PRKACA
PRKACA,Prkaca,PKACa,PKACa,PRKACA,PKACa,cAMP-dependent protein kinase catalytic subunit alpha,AGC,PKA,"",P17612,MGI:97592,18747,X,X,X,KinHub,10/6/2020,ENSG00000072062,PRKACA
PRKACB,Prkacb,PKACb,PKACb,PRKACB,PKACb,cAMP-dependent protein kinase catalytic subunit beta,AGC,PKA,"",P22694,MGI:97594,18749,X,X,X,KinHub,10/6/2020,ENSG00000142875,PRKACB
PRKCA,Prkca,PKCa,PKCa,PRKCA,PKCa,Protein kinase C alpha type,AGC,PKC,PKCa,P17252,MGI:97595,18750,X,X,X,KinHub,10/6/2020,ENSG00000154229,PRKCA
PRKCB,Prkcb,PKCb,PKCb,PRKCB,PKCb,Protein kinase C beta type,AGC,PKC,PKCa,P05771,MGI:97596,18751,X,X,X,KinHub,10/6/2020,ENSG00000166501,PRKCB
PRKCD,Prkcd,PKCd,PKCd,PRKCD,PKCd,Protein kinase C delta type,AGC,PKC,PKCd,Q05655,MGI:97598,18753,X,X,X,KinHub,10/6/2020,ENSG00000163932,PRKCD
PRKCE,Prkce,PKCe,PKCe,PRKCE,PKCe,Protein kinase C epsilon type,AGC,PKC,PKCh,Q02156,MGI:97599,18754,X,X,X,KinHub,10/6/2020,ENSG00000171132,PRKCE
PRKCG,Prkcg,PKCg,PKCg,PRKCG,PKCg,Protein kinase C gamma type,AGC,PKC,PKCa,P05129,MGI:97597,18752,X,X,X,KinHub,10/6/2020,ENSG00000126583,PRKCG
PRKCH,Prkch,PKCh,PKCh,PRKCH,PKCh,Protein kinase C eta type,AGC,PKC,PKCh,P24723,MGI:97600,18755,X,X,X,KinHub,10/6/2020,ENSG00000027075,PRKCH
PRKCI,Prkci,PKCi,PKCi,PRKCI,PKCi,Protein kinase C iota type,AGC,PKC,PKCi,P41743,MGI:99260,18759,X,X,X,KinHub,10/6/2020,ENSG00000163558,PRKCI
PRKCQ,Prkcq,PKCt,PKCt,PRKCQ,PKCt,Protein kinase C theta type,AGC,PKC,PKCd,Q04759,MGI:97601,18761,X,X,X,KinHub,10/6/2020,ENSG00000065675,PRKCQ
PRKCZ,Prkcz,PKCz,PKCz,PRKCZ,PKCz,Protein kinase C zeta type,AGC,PKC,PKCi,Q05513,MGI:97602,18762,X,X,X,KinHub,10/6/2020,ENSG00000067606,PRKCZ
PRKD1,Prkd1,PKD1,PKD1,PRKD1,PKD1,Serine/threonine-protein kinase D1,CAMK,PKD,"",Q15139,MGI:99879,18760,X,X,X,KinHub,10/6/2020,ENSG00000184304,PRKD1
PRKD2,Prkd2,PKD2,PKD2,PRKD2,PKD2,Serine/threonine-protein kinase D2,CAMK,PKD,"",Q9BZL6,MGI:2141917,101540,X,X,X,KinHub,10/6/2020,ENSG00000105287,PRKD2
PRKD3,Prkd3,PKD3,PKD3,PRKD3,PKD3,Serine/threonine-protein kinase D3,CAMK,PKD,"",O94806,MGI:1922542,75292,X,X,X,KinHub,10/6/2020,ENSG00000115825,PRKD3
PRKDC,Prkdc,DNAPK,DNAPK,PRKDC,DNAPK,DNA-dependent protein kinase catalytic subunit,Atypical,PIKK,DNAPK,P78527,MGI:104779,19090,X,X,X,KinHub,10/6/2020,ENSG00000253729,PRKDC
PRKG1,Prkg1,PKG1,PKG1,PRKG1,PKG1,cGMP-dependent protein kinase,AGC,PKG,"",Q13976,MGI:108174,19091,X,X,X,KinHub,10/6/2020,ENSG00000185532,PRKG1
PRKG2,Prkg2,PKG2,PKG2,PRKG2,PKG2,cGMP-dependent protein kinase 2,AGC,PKG,"",Q13237,MGI:108173,19092,X,X,X,KinHub,10/6/2020,ENSG00000138669,PRKG2
PRKX,Prkx,PRKX,PRKX,PRKX,PRKX,cAMP-dependent protein kinase catalytic subunit PRKX,AGC,PKA,"",P51817,MGI:1309999,19108,X,X,X,KinHub,10/6/2020,ENSG00000183943,PRKX
PRPF4B,Prpf4b,PRP4,PRP4,PRPF4B,PRP4,Serine/threonine-protein kinase PRP4 homolog,CMGC,DYRK,PRP4,Q13523,MGI:109584,19134,X,X,X,KinHub,10/6/2020,,
PSKH1,Pskh1,PSKH1,PSKH1,PSKH1,PSKH1,Serine/threonine-protein kinase H1,CAMK,PSK,"",P11801,MGI:3528383,244631,X,X,X,KinHub,10/6/2020,ENSG00000159792,PSKH1
PTK2,Ptk2,FAK,FAK,PTK2,FAK,Focal adhesion kinase 1,TK,FAK,"",Q05397,MGI:95481,14083,X,X,X,KinHub,10/6/2020,ENSG00000169398,PTK2
PTK2B,Ptk2b,PYK2,PYK2,PTK2B,PYK2,Protein-tyrosine kinase 2-beta,TK,FAK,"",Q14289,MGI:104908,19229,X,X,X,KinHub,10/6/2020,ENSG00000120899,PTK2B
PTK6,Ptk6,BRK,BRK,PTK6,BRK,Protein-tyrosine kinase 6,TK,Src,"",Q13882,MGI:99683,20459,X,X,X,KinHub,10/6/2020,ENSG00000101213,PTK6
PTK7,Ptk7,CCK4,CCK4,PTK7,CCK4,Inactive tyrosine-protein kinase 7,TK,CCK4,"",Q13308,MGI:1918711,71461,X,X,X,KinHub,10/6/2020,ENSG00000112655,PTK7
PXK,Pxk,Slob,Slob,PXK,Slob,PX domain-containing protein kinase-like protein,Other,Slob,"",Q7Z7A4,MGI:1289230,218699,X,X,X,KinHub,10/6/2020,ENSG00000168297,PXK
RAF1,Raf1,RAF1,RAF1,RAF1,RAF1,RAF proto-oncogene serine/threonine-protein kinase,TKL,RAF,"",P04049,MGI:97847,110157,X,X,X,KinHub,10/6/2020,ENSG00000132155,RAF1
RET,Ret,RET,RET,RET,RET,Proto-oncogene tyrosine-protein kinase receptor Ret,TK,Ret,"",P07949,MGI:97902,19713,X,X,X,KinHub,10/6/2020,ENSG00000165731,RET
RIOK1,Riok1,RIOK1,RIOK1,RIOK1,RIOK1,Serine/threonine-protein kinase RIO1,Atypical,RIO,RIO1,Q9BRS2,MGI:1918590,71340,X,X,X,KinHub,10/6/2020,ENSG00000124784,RIOK1
RIOK2,Riok2,RIOK2,RIOK2,RIOK2,RIOK2,Serine/threonine-protein kinase RIO2,Atypical,RIO,RIO2,Q9BVS4,MGI:1914295,67045,X,X,X,KinHub,10/6/2020,ENSG00000058729,RIOK2
RIOK3,Riok3,RIOK3,RIOK3,RIOK3,RIOK3,Serine/threonine-protein kinase RIO3,Atypical,RIO,RIO3,O14730,MGI:1914128,66878,X,X,X,KinHub,10/6/2020,ENSG00000101782,RIOK3
RIPK1,Ripk1,RIPK1,RIPK1,RIPK1,RIPK1,Receptor-interacting serine/threonine-protein kinase 1,TKL,RIPK,"",Q13546,MGI:108212,19766,X,X,X,KinHub,10/6/2020,ENSG00000137275,RIPK1
RIPK2,Ripk2,RIPK2,RIPK2,RIPK2,RIPK2,Receptor-interacting serine/threonine-protein kinase 2,TKL,RIPK,"",O43353,MGI:1891456,192656,X,X,X,KinHub,10/6/2020,ENSG00000104312,RIPK2
RIPK3,Ripk3,RIPK3,RIPK3,RIPK3,RIPK3,Receptor-interacting serine/threonine-protein kinase 3,TKL,RIPK,"",Q9Y572,MGI:2154952,56532,X,X,X,KinHub,10/6/2020,ENSG00000285379,RIPK3
RIPK3,Ripk3,RIPK3,RIPK3,RIPK3,RIPK3,Receptor-interacting serine/threonine-protein kinase 3,TKL,RIPK,"",Q9Y572,MGI:2154952,56532,X,X,X,KinHub,10/6/2020,ENSG00000129465,RIPK3
RIPK4,Ripk4,ANKRD3,ANKRD3,RIPK4,ANKRD3,Receptor-interacting serine/threonine-protein kinase 4,TKL,RIPK,"",P57078,MGI:1919638,72388,X,X,X,KinHub,10/6/2020,ENSG00000183421,RIPK4
ROCK1,Rock1,ROCK1,ROCK1,ROCK1,ROCK1,Rho-associated protein kinase 1,AGC,DMPK,ROCK,Q13464,MGI:107927,19877,X,X,X,KinHub,10/6/2020,ENSG00000067900,ROCK1
ROCK2,Rock2,ROCK2,ROCK2,ROCK2,ROCK2,Rho-associated protein kinase 2,AGC,DMPK,ROCK,O75116,MGI:107926,19878,X,X,X,KinHub,10/6/2020,ENSG00000134318,ROCK2
ROR1,Ror1,ROR1,ROR1,ROR1,ROR1,Tyrosine-protein kinase transmembrane receptor ROR1,TK,Ror,"",Q01973,MGI:1347520,26563,X,X,X,KinHub,10/6/2020,ENSG00000185483,ROR1
ROR2,Ror2,ROR2,ROR2,ROR2,ROR2,Tyrosine-protein kinase transmembrane receptor ROR2,TK,Ror,"",Q01974,MGI:1347521,26564,X,X,X,KinHub,10/6/2020,ENSG00000169071,ROR2
ROS1,Ros1,ROS,ROS,ROS1,ROS,Proto-oncogene tyrosine-protein kinase ROS,TK,Sev,"",P08922,MGI:97999,19886,X,X,X,KinHub,10/6/2020,ENSG00000047936,ROS1
RPS6KA1,Rps6ka1,RSK1,RSK3,RPS6KA1,RSK3,Ribosomal protein S6 kinase alpha-1,AGC,RSK,RSKp90,Q15418,MGI:104558,20111,X,X,X,KinHub,10/6/2020,ENSG00000281877,RPS6KA1
RPS6KA1,Rps6ka1,RSK1,RSK3,RPS6KA1,RSK3,Ribosomal protein S6 kinase alpha-1,AGC,RSK,RSKp90,Q15418,MGI:104558,20111,X,X,X,KinHub,10/6/2020,ENSG00000117676,RPS6KA1
RPS6KA2,Rps6ka2,RSK3,RSK1,RPS6KA2,RSK1,Ribosomal protein S6 kinase alpha-2,AGC,RSK,RSKp90,Q15349,MGI:1342290,20112,X,X,X,KinHub,10/6/2020,ENSG00000071242,RPS6KA2
RPS6KA3,Rps6ka3,RSK2,RSK2,RPS6KA3,RSK2,Ribosomal protein S6 kinase alpha-3,AGC,RSK,RSKp90,P51812,MGI:104557,110651,X,X,X,KinHub,10/6/2020,ENSG00000177189,RPS6KA3
RPS6KA4,Rps6ka4,MSK2,MSK2,RPS6KA4,MSK2,Ribosomal protein S6 kinase alpha-4,AGC,RSK,MSK,O75676,MGI:1930076,56613,X,X,X,KinHub,10/6/2020,ENSG00000162302,RPS6KA4
RPS6KA5,Rps6ka5,MSK1,MSK1,RPS6KA5,MSK1,Ribosomal protein S6 kinase alpha-5,AGC,RSK,MSK,O75582,MGI:1920336,73086,X,X,X,KinHub,10/6/2020,ENSG00000100784,RPS6KA5
RPS6KA6,Rps6ka6,RSK4,RSK4,RPS6KA6,RSK4,Ribosomal protein S6 kinase alpha-6,AGC,RSK,RSKp90,Q9UK32,MGI:1914321,67071,X,X,X,KinHub,10/6/2020,ENSG00000072133,RPS6KA6
