tmp_sym,Mouse_symbol,xName,ManningName,HGNC,CoralName,gene_name,Group,Family,SubFamily,UniProtID_Human,MGI_ID,Entrez_ID_mouse,KinHub,Coral,UniProt,Source,added,ensembl_gene_id,external_gene_name
RPS6KB1,Rps6kb1,p70S6K,p70S6K,RPS6KB1,p70S6K,Ribosomal protein S6 kinase beta-1,AGC,RSK,RSKp70,P23443,MGI:1270849,72508,X,X,X,KinHub,10/6/2020,ENSG00000108443,RPS6KB1
RPS6KB2,Rps6kb2,p70S6Kb,p70S6Kb,RPS6KB2,p70S6Kb,Ribosomal protein S6 kinase beta-2,AGC,RSK,RSKp70,Q9UBS0,MGI:1927343,58988,X,X,X,KinHub,10/6/2020,ENSG00000175634,RPS6KB2
RPS6KC1,Rps6kc1,RSKL1,RSKL1,RPS6KC1,RSKL1,Ribosomal protein S6 kinase delta-1,AGC,RSKL,"",Q96S38,MGI:2443419,320119,X,X,X,KinHub,10/6/2020,ENSG00000136643,RPS6KC1
RPS6KL1,Rps6kl1,RSKL2,RSKL2,RPS6KL1,RSKL2,Ribosomal protein S6 kinase-like 1,AGC,RSKL,"",Q9Y6S9,MGI:2443413,238323,X,X,X,KinHub,10/6/2020,ENSG00000198208,RPS6KL1
"",Rskr,SgK494,SgK494,"",SgK494,Uncharacterized serine/threonine-protein kinase SgK494,AGC,RSKR,"",Q96LW2,MGI:2652869,216976,X,X,X,KinHub,10/6/2020,,
RYK,Ryk,RYK,RYK,RYK,RYK,Tyrosine-protein kinase RYK,TK,Ryk,"",P34925,MGI:101766,20187,X,X,X,KinHub,10/6/2020,ENSG00000163785,RYK
SBK1,Sbk1,SBK,SBK,SBK1,SBK,Serine/threonine-protein kinase SBK1,Other,NKF1,"",Q52WX2,MGI:2135937,104175,X,X,X,KinHub,10/6/2020,ENSG00000188322,SBK1
SBK2,Sbk2,SgK069,SgK069,SBK2,SgK069,Serine/threonine-protein kinase SBK2,Other,NKF1,"",P0C263,MGI:2685925,381836,X,X,X,KinHub,10/6/2020,ENSG00000187550,SBK2
SBK3,Sbk3,SgK110,SgK110,SBK3,SgK110,Putative uncharacterized serine/threonine-protein kinase SgK110,Other,NKF1,"",P0C264,MGI:2685924,381835,X,X,X,KinHub,10/6/2020,ENSG00000231274,SBK3
SCYL1,Scyl1,SCYL1,SCYL1,SCYL1,SCYL1,N-terminal kinase-like protein,Other,SCY1,"",Q96KG9,MGI:1931787,78891,X,X,X,KinHub,10/6/2020,ENSG00000142186,SCYL1
SCYL2,Scyl2,SCYL2,SCYL2,SCYL2,SCYL2,SCY1-like protein 2,Other,SCY1,"",Q6P3W7,MGI:1289172,213326,X,X,X,KinHub,10/6/2020,ENSG00000136021,SCYL2
SCYL3,Scyl3,SCYL3,SCYL3,SCYL3,SCYL3,Protein-associating with the carboxyl-terminal domain of ezrin,Other,SCY1,"",Q8IZE3,MGI:1921385,240880,X,X,X,KinHub,10/6/2020,ENSG00000000457,SCYL3
SGK1,Sgk1,SGK1,SGK,SGK1,SGK1,Serine/threonine-protein kinase Sgk1,AGC,SGK,"",O00141,MGI:1340062,20393,X,X,X,KinHub,10/6/2020,ENSG00000118515,SGK1
SGK2,Sgk2,SGK2,SGK2,SGK2,SGK2,Serine/threonine-protein kinase Sgk2,AGC,SGK,"",Q9HBY8,MGI:1351318,27219,X,X,X,KinHub,10/6/2020,ENSG00000101049,SGK2
SGK3,Sgk3,SGK3,SGK3,SGK3,SGK3,Serine/threonine-protein kinase Sgk3,AGC,SGK,"",Q96BR1,MGI:2182368,170755,X,X,X,KinHub,10/6/2020,ENSG00000104205,SGK3
SIK1,Sik1,SIK,SIK,SIK1,SIK,Serine/threonine-protein kinase SIK1,CAMK,CAMKL,QIK,P57059,MGI:104754,17691,X,X,X,KinHub,10/6/2020,ENSG00000142178,SIK1
SIK2,Sik2,QIK,QIK,SIK2,QIK,Serine/threonine-protein kinase SIK2,CAMK,CAMKL,QIK,Q9H0K1,MGI:2445031,235344,X,X,X,KinHub,10/6/2020,ENSG00000170145,SIK2
SIK3,Sik3,QSK,QSK,SIK3,QSK,Serine/threonine-protein kinase SIK3,CAMK,CAMKL,QIK,Q9Y2K2,MGI:2446296,70661,X,X,X,KinHub,10/6/2020,ENSG00000160584,SIK3
SLK,Slk,SLK,SLK,SLK,SLK,STE20-like serine/threonine-protein kinase,STE,STE20,SLK,Q9H2G2,MGI:103241,20874,X,X,X,KinHub,10/6/2020,ENSG00000065613,SLK
SMG1,Smg1,SMG1,SMG1,SMG1,SMG1,Serine/threonine-protein kinase SMG1,Atypical,PIKK,SMG1,Q96Q15,MGI:1919742,233789,X,X,X,KinHub,10/6/2020,ENSG00000157106,SMG1
SNRK,Snrk,SNRK,SNRK,SNRK,SNRK,SNF-related serine/threonine-protein kinase,CAMK,CAMKL,SNRK,Q9NRH2,MGI:108104,20623,X,X,X,KinHub,10/6/2020,ENSG00000163788,SNRK
SPEG,Speg,SPEG,SPEG,SPEG,SPEG,Striated muscle preferentially expressed protein kinase,CAMK,Trio,"",Q15772,MGI:109282,11790,X,X,X,KinHub,10/6/2020,ENSG00000072195,SPEG
SRC,Src,SRC,SRC,SRC,SRC,Proto-oncogene tyrosine-protein kinase Src,TK,Src,"",P12931,MGI:98397,20779,X,X,X,KinHub,10/6/2020,ENSG00000291971,SRC
SRC,Src,SRC,SRC,SRC,SRC,Proto-oncogene tyrosine-protein kinase Src,TK,Src,"",P12931,MGI:98397,20779,X,X,X,KinHub,10/6/2020,ENSG00000197122,SRC
SRMS,Srms,SRM,SRM,SRMS,SRM,Tyrosine-protein kinase Srms,TK,Src,"",Q9H3Y6,MGI:101865,20811,X,X,X,KinHub,10/6/2020,ENSG00000125508,SRMS
SRPK1,Srpk1,SRPK1,SRPK1,SRPK1,SRPK1,SRSF protein kinase 1,CMGC,SRPK,"",Q96SB4,MGI:106908,20815,X,X,X,KinHub,10/6/2020,ENSG00000096063,SRPK1
SRPK2,Srpk2,SRPK2,SRPK2,SRPK2,SRPK2,SRSF protein kinase 2,CMGC,SRPK,"",P78362,MGI:1201408,20817,X,X,X,KinHub,10/6/2020,ENSG00000135250,SRPK2
SRPK3,Srpk3,MSSK1,MSSK1,SRPK3,MSSK1,SRSF protein kinase 3,CMGC,SRPK,"",Q9UPE1,MGI:1891338,56504,X,X,X,KinHub,10/6/2020,ENSG00000184343,SRPK3
STK10,Stk10,LOK,LOK,STK10,LOK,Serine/threonine-protein kinase 10,STE,STE20,SLK,O94804,MGI:1099439,20868,X,X,X,KinHub,10/6/2020,ENSG00000072786,STK10
STK11,Stk11,LKB1,LKB1,STK11,LKB1,Serine/threonine-protein kinase STK11,CAMK,CAMKL,LKB,Q15831,MGI:1341870,20869,X,X,X,KinHub,10/6/2020,ENSG00000118046,STK11
STK16,Stk16,MPSK1,MPSK1,STK16,MPSK1,Serine/threonine-protein kinase 16,Other,NAK,"",O75716,MGI:1313271,20872,X,X,X,KinHub,10/6/2020,ENSG00000115661,STK16
STK17B,Stk17b,DRAK2,DRAK2,STK17B,DRAK2,Serine/threonine-protein kinase 17B,CAMK,DAPK,"",O94768,MGI:2138162,98267,X,X,X,KinHub,10/6/2020,ENSG00000081320,STK17B
STK19,Stk19,G11,G11,STK19,"",Serine/threonine-protein kinase 19,Atypical,G11,"",P49842,MGI:1860085,54402,X,"","",KinHub,10/6/2020,,
STK24,Stk24,MST3,MST3,STK24,MST3,Serine/threonine-protein kinase 24,STE,STE20,YSK,Q9Y6E0,MGI:2385007,223255,X,X,X,KinHub,10/6/2020,ENSG00000102572,STK24
STK25,Stk25,YSK1,YSK1,STK25,YSK1,Serine/threonine-protein kinase 25,STE,STE20,YSK,O00506,MGI:1891699,59041,X,X,X,KinHub,10/6/2020,ENSG00000115694,STK25
STK26,Stk26,MST4,MST4,STK26,MST4,Serine/threonine-protein kinase MST4,STE,STE20,YSK,Q9P289,MGI:1917665,70415,X,X,X,KinHub,10/6/2020,ENSG00000134602,STK26
STK3,Stk3,MST2,MST2,STK3,MST2,Serine/threonine-protein kinase 3,STE,STE20,MST,Q13188,MGI:1928487,56274,X,X,X,KinHub,10/6/2020,ENSG00000104375,STK3
STK31,Stk31,SgK396,SgK396,STK31,SgK396,Serine/threonine-protein kinase 31,Other,Other-Unique,"",Q9BXU1,MGI:1924735,77485,X,X,X,KinHub,10/6/2020,ENSG00000196335,STK31
STK32A,Stk32a,YANK1,YANK1,STK32A,YANK1,Serine/threonine-protein kinase 32A,AGC,YANK,"",Q8WU08,MGI:2442403,269019,X,X,X,KinHub,10/6/2020,ENSG00000169302,STK32A
STK32B,Stk32b,YANK2,YANK2,STK32B,YANK2,Serine/threonine-protein kinase 32B,AGC,YANK,"",Q9NY57,MGI:1927552,64293,X,X,X,KinHub,10/6/2020,ENSG00000152953,STK32B
STK32C,Stk32c,YANK3,YANK3,STK32C,YANK3,Serine/threonine-protein kinase 32C,AGC,YANK,"",Q86UX6,MGI:2385336,57740,X,X,X,KinHub,10/6/2020,ENSG00000165752,STK32C
STK33,Stk33,STK33,STK33,STK33,STK33,Serine/threonine-protein kinase 33,CAMK,STK33,"",Q9BYT3,MGI:2152419,117229,X,X,X,KinHub,10/6/2020,ENSG00000130413,STK33
STK35,Stk35,CLIK1,CLIK1,STK35,CLIK1,Serine/threonine-protein kinase 35,Other,NKF4,"",Q8TDR2,MGI:1914583,67333,X,X,X,KinHub,10/6/2020,ENSG00000125834,STK35
STK36,Stk36,Fused,Fused,STK36,Fused,Serine/threonine-protein kinase 36,Other,ULK,"",Q9NRP7,MGI:1920831,269209,X,X,X,KinHub,10/6/2020,ENSG00000163482,STK36
STK38,Stk38,NDR1,NDR1,STK38,NDR1,Serine/threonine-protein kinase 38,AGC,NDR,"",Q15208,MGI:2442572,106504,X,X,X,KinHub,10/6/2020,ENSG00000112079,STK38
STK38L,Stk38l,NDR2,NDR2,STK38L,NDR2,Serine/threonine-protein kinase 38-like,AGC,NDR,"",Q9Y2H1,MGI:1922250,232533,X,X,X,KinHub,10/6/2020,ENSG00000211455,STK38L
STK39,Stk39,STLK3,STLK3,STK39,STLK3,STE20/SPS1-related proline-alanine-rich protein kinase,STE,STE20,FRAY,Q9UEW8,MGI:1858416,53416,X,X,X,KinHub,10/6/2020,ENSG00000198648,STK39
STK4,Stk4,MST1,MST1,STK4,MST1,Serine/threonine-protein kinase 4,STE,STE20,MST,Q13043,MGI:1929004,58231,X,X,X,KinHub,10/6/2020,ENSG00000101109,STK4
STK40,Stk40,SgK495,SgK495,STK40,SgK495,Serine/threonine-protein kinase 40,CAMK,SgK495,"",Q8N2I9,MGI:1921428,74178,X,X,X,KinHub,10/6/2020,ENSG00000196182,STK40
STKLD1,Stkld1,SgK071,SgK071,STKLD1,SgK071,Protein kinase-like protein SgK071,Other,SgK071,"",Q8NE28,MGI:2685557,279029,X,X,X,KinHub,10/6/2020,ENSG00000281245,STKLD1
STKLD1,Stkld1,SgK071,SgK071,STKLD1,SgK071,Protein kinase-like protein SgK071,Other,SgK071,"",Q8NE28,MGI:2685557,279029,X,X,X,KinHub,10/6/2020,ENSG00000198870,STKLD1
STRADA,Strada,STLK5,STLK5,STRADA,STLK5,STE20-related kinase adapter protein alpha,STE,STE20,STLK,Q7RTN6,MGI:1919399,72149,X,X,X,KinHub,10/6/2020,ENSG00000266173,STRADA
STRADB,Stradb,STLK6,STLK6,STRADB,STLK6,STE20-related kinase adapter protein beta,STE,STE20,STLK,Q9C0K7,MGI:2144047,227154,X,X,X,KinHub,10/6/2020,ENSG00000082146,STRADB
STYK1,Styk1,SuRTK106,SuRTK106,STYK1,SuRTK106,Tyrosine-protein kinase STYK1,TK,TK-Unique,"",Q6J9G0,MGI:2141396,243659,X,X,X,KinHub,10/6/2020,ENSG00000060140,STYK1
SYK,Syk,SYK,SYK,SYK,SYK,Tyrosine-protein kinase SYK,TK,Syk,"",P43405,MGI:99515,20963,X,X,X,KinHub,10/6/2020,ENSG00000165025,SYK
TAF1,Taf1,TAF1,TAF1,TAF1,"",Transcription initiation factor TFIID subunit 1,Atypical,TAF1,"",P21675,MGI:1336878,270627,X,"","",KinHub,10/6/2020,ENSG00000147133,TAF1
TAOK1,Taok1,TAO1,TAO1,TAOK1,TAO1,Serine/threonine-protein kinase TAO1,STE,STE20,TAO,Q7L7X3,MGI:1914490,216965,X,X,X,KinHub,10/6/2020,ENSG00000160551,TAOK1
TAOK2,Taok2,TAO2,TAO2,TAOK2,TAO2,Serine/threonine-protein kinase TAO2,STE,STE20,TAO,Q9UL54,MGI:1915919,381921,X,X,X,KinHub,10/6/2020,ENSG00000149930,TAOK2
TAOK3,Taok3,TAO3,TAO3,TAOK3,TAO3,Serine/threonine-protein kinase TAO3,STE,STE20,TAO,Q9H2K8,MGI:3041177,330177,X,X,X,KinHub,10/6/2020,ENSG00000135090,TAOK3
TBCK,Tbck,TBCK,TBCK,TBCK,TBCK,TBC domain-containing protein kinase-like protein,Other,TBCK,"",Q8TEA7,MGI:2445052,271981,X,X,X,KinHub,10/6/2020,ENSG00000145348,TBCK
TBK1,Tbk1,TBK1,TBK1,TBK1,TBK1,Serine/threonine-protein kinase TBK1,Other,IKK,"",Q9UHD2,MGI:1929658,56480,X,X,X,KinHub,10/6/2020,ENSG00000183735,TBK1
TEC,Tec,TEC,TEC,TEC,TEC,Tyrosine-protein kinase Tec,TK,Tec,"",P42680,MGI:98662,21682,X,X,X,KinHub,10/6/2020,ENSG00000135605,TEC
TEK,Tek,TIE2,TIE2,TEK,TIE2,Angiopoietin-1 receptor,TK,Tie,"",Q02763,MGI:98664,21687,X,X,X,KinHub,10/6/2020,ENSG00000120156,TEK
TESK1,Tesk1,TESK1,TESK1,TESK1,TESK1,Dual specificity testis-specific protein kinase 1,TKL,LISK,TESK,Q15569,MGI:1201675,21754,X,X,X,KinHub,10/6/2020,ENSG00000107140,TESK1
TESK2,Tesk2,TESK2,TESK2,TESK2,TESK2,Dual-specificity testis-specific protein kinase 2,TKL,LISK,TESK,Q96S53,MGI:2385204,230661,X,X,X,KinHub,10/6/2020,ENSG00000070759,TESK2
TEX14,Tex14,SgK307,SgK307,TEX14,SgK307,Inactive serine/threonine-protein kinase TEX14,Other,NKF5,"",Q8IWB6,MGI:1933227,83560,X,X,X,KinHub,10/6/2020,ENSG00000121101,TEX14
TGFBR1,Tgfbr1,TGFbR1,TGFbR1,TGFBR1,TGFbR1,TGF-beta receptor type-1,TKL,STKR,STKR1,P36897,MGI:98728,21812,X,X,X,KinHub,10/6/2020,ENSG00000106799,TGFBR1
TGFBR2,Tgfbr2,TGFbR2,TGFbR2,TGFBR2,TGFbR2,TGF-beta receptor type-2,TKL,STKR,STKR2,P37173,MGI:98729,21813,X,X,X,KinHub,10/6/2020,ENSG00000163513,TGFBR2
TIE1,Tie1,TIE1,TIE1,TIE1,TIE1,Tyrosine-protein kinase receptor Tie-1,TK,Tie,"",P35590,MGI:99906,21846,X,X,X,KinHub,10/6/2020,ENSG00000066056,TIE1
TK2,Tk2,"","",TK2,"","thymidine kinase 2, mitochondrial",Metabolic,"","","",MGI:1913266,57813,"","","",MGI,10/6/2020,ENSG00000166548,TK2
TLK1,Tlk1,TLK1,TLK1,TLK1,TLK1,Serine/threonine-protein kinase tousled-like 1,Other,TLK,"",Q9UKI8,MGI:2441683,228012,X,X,X,KinHub,10/6/2020,ENSG00000198586,TLK1
TLK2,Tlk2,TLK2,TLK2,TLK2,TLK2,Serine/threonine-protein kinase tousled-like 2,Other,TLK,"",Q86UE8,MGI:1346023,24086,X,X,X,KinHub,10/6/2020,ENSG00000146872,TLK2
TNIK,Tnik,TNIK,ZC2/TNIK,TNIK,TNIK,TRAF2 and NCK-interacting protein kinase,STE,STE20,MSN,Q9UKE5,MGI:1916264,665113,X,X,X,KinHub,10/6/2020,ENSG00000154310,TNIK
TNK1,Tnk1,TNK1,TNK1,TNK1,TNK1,Non-receptor tyrosine-protein kinase TNK1,TK,Ack,"",Q13470,MGI:1930958,83813,X,X,X,KinHub,10/6/2020,ENSG00000283781,TNK1
TNK1,Tnk1,TNK1,TNK1,TNK1,TNK1,Non-receptor tyrosine-protein kinase TNK1,TK,Ack,"",Q13470,MGI:1930958,83813,X,X,X,KinHub,10/6/2020,ENSG00000174292,TNK1
TNK2,Tnk2,ACK,ACK,TNK2,ACK,Activated CDC42 kinase 1,TK,Ack,"",Q07912,MGI:1858308,51789,X,X,X,KinHub,10/6/2020,ENSG00000061938,TNK2
TNNI3K,Tnni3k,HH498,HH498,TNNI3K,HH498,Serine/threonine-protein kinase TNNI3K,TKL,MLK,HH498,Q59H18,MGI:2443276,435766,X,X,X,KinHub,10/6/2020,ENSG00000116783,TNNI3K
TRIB1,Trib1,Trb1,Trb1,TRIB1,Trb1,Tribbles homolog 1,CAMK,Trbl,"",Q96RU8,MGI:2443397,211770,X,X,X,KinHub,10/6/2020,ENSG00000173334,TRIB1
TRIB2,Trib2,Trb2,Trb2,TRIB2,Trb2,Tribbles homolog 2,CAMK,Trbl,"",Q92519,MGI:2145021,217410,X,X,X,KinHub,10/6/2020,ENSG00000071575,TRIB2
TRIB3,Trib3,Trb3,Trb3,TRIB3,Trb3,Tribbles homolog 3,CAMK,Trbl,"",Q96RU7,MGI:1345675,228775,X,X,X,KinHub,10/6/2020,ENSG00000101255,TRIB3
TRIO,Trio,Trio,Trio,TRIO,Trio,Triple functional domain protein,CAMK,Trio,"",O75962,MGI:1927230,223435,X,X,X,KinHub,10/6/2020,ENSG00000038382,TRIO
TP53RK,Trp53rka,"","",TP53RK,"",transformation related protein 53 regulating kinase A,Other,"","","",MGI:1918294,381406,"","","",MGI,10/6/2020,ENSG00000172315,TP53RK
TP53RK,Trp53rkb,PRPK,PRPK,TP53RK,PRPK,TP53-regulating kinase,Other,Bud32,"",Q96S44,MGI:1914050,76367,X,X,X,KinHub,10/6/2020,ENSG00000172315,TP53RK
TRPM6,Trpm6,ChaK2,ChaK2,TRPM6,ChaK2,Transient receptor potential cation channel subfamily M member 6,Atypical,Alpha,ChaK,Q9BX84,MGI:2675603,225997,X,X,X,KinHub,10/6/2020,ENSG00000119121,TRPM6
TRPM7,Trpm7,ChaK1,ChaK1,TRPM7,ChaK1,Transient receptor potential cation channel subfamily M member 7,Atypical,Alpha,ChaK,Q96QT4,MGI:1929996,58800,X,X,X,KinHub,10/6/2020,ENSG00000092439,TRPM7
TRRAP,Trrap,TRRAP,TRRAP,TRRAP,TRRAP,Transformation/transcription domain-associated protein,Atypical,PIKK,TRRAP,Q9Y4A5,MGI:2153272,100683,X,X,"",KinHub,10/6/2020,ENSG00000196367,TRRAP
TSSK1B,Tssk1,TSSK1,TSSK1,TSSK1B,TSSK1,Testis-specific serine/threonine-protein kinase 1,CAMK,TSSK,"",Q9BXA7,MGI:1347557,22114,X,X,X,KinHub,10/6/2020,ENSG00000212122,TSSK1B
TSSK2,Tssk2,TSSK2,TSSK2,TSSK2,TSSK2,Testis-specific serine/threonine-protein kinase 2,CAMK,TSSK,"",Q96PF2,MGI:1347559,22115,X,X,X,KinHub,10/6/2020,ENSG00000206203,TSSK2
TSSK3,Tssk3,TSSK3,TSSK3,TSSK3,TSSK3,Testis-specific serine/threonine-protein kinase 3,CAMK,TSSK,"",Q96PN8,MGI:1929914,58864,X,X,X,KinHub,10/6/2020,ENSG00000162526,TSSK3
TSSK4,Tssk4,TSSK4,TSSK4,TSSK4,TSSK4,Testis-specific serine/threonine-protein kinase 4,CAMK,TSSK,"",Q6SA08,MGI:1918349,71099,X,X,X,KinHub,10/6/2020,ENSG00000285140,TSSK4
TSSK4,Tssk4,TSSK4,TSSK4,TSSK4,TSSK4,Testis-specific serine/threonine-protein kinase 4,CAMK,TSSK,"",Q6SA08,MGI:1918349,71099,X,X,X,KinHub,10/6/2020,ENSG00000139908,TSSK4
TSSK6,Tssk6,SSTK,SSTK,TSSK6,SSTK,Testis-specific serine/threonine-protein kinase 6,CAMK,TSSK,"",Q9BXA6,MGI:2148775,83984,X,X,X,KinHub,10/6/2020,ENSG00000178093,TSSK6
TTBK1,Ttbk1,TTBK1,TTBK1,TTBK1,TTBK1,Tau-tubulin kinase 1,CK1,TTBK,"",Q5TCY1,MGI:2147036,106763,X,X,X,KinHub,10/6/2020,ENSG00000146216,TTBK1
TTBK2,Ttbk2,TTBK2,TTBK2,TTBK2,TTBK2,Tau-tubulin kinase 2,CK1,TTBK,"",Q6IQ55,MGI:2155779,140810,X,X,X,KinHub,10/6/2020,ENSG00000128881,TTBK2
TTK,Ttk,TTK,TTK,TTK,TTK,Dual specificity protein kinase TTK,Other,TTK,"",P33981,MGI:1194921,22137,X,X,X,KinHub,10/6/2020,ENSG00000112742,TTK
TTN,Ttn,TTN,TTN,TTN,TTN,Titin,CAMK,MLCK,"",Q8WZ42,MGI:98864,22138,X,X,X,KinHub,10/6/2020,ENSG00000155657,TTN
TXK,Txk,TXK,TXK,TXK,TXK,Tyrosine-protein kinase TXK,TK,Tec,"",P42681,MGI:102960,22165,X,X,X,KinHub,10/6/2020,ENSG00000074966,TXK
TYK2,Tyk2,TYK2,TYK2,TYK2,TYK2,Non-receptor tyrosine-protein kinase TYK2,TK,Jak,"",P29597,MGI:1929470,54721,X,X,X,KinHub,10/6/2020,ENSG00000105397,TYK2
TYRO3,Tyro3,TYRO3,TYRO3,TYRO3,TYRO3,Tyrosine-protein kinase receptor TYRO3,TK,Axl,"",Q06418,MGI:104294,22174,X,X,X,KinHub,10/6/2020,ENSG00000092445,TYRO3
UHMK1,Uhmk1,KIS,KIS,UHMK1,KIS,Serine/threonine-protein kinase Kist,Other,KIS,"",Q8TAS1,MGI:1341908,16589,X,X,X,KinHub,10/6/2020,ENSG00000152332,UHMK1
ULK1,Ulk1,ULK1,ULK1,ULK1,ULK1,Serine/threonine-protein kinase ULK1,Other,ULK,"",O75385,MGI:1270126,22241,X,X,X,KinHub,10/6/2020,ENSG00000177169,ULK1
ULK2,Ulk2,ULK2,ULK2,ULK2,ULK2,Serine/threonine-protein kinase ULK2,Other,ULK,"",Q8IYT8,MGI:1352758,29869,X,X,X,KinHub,10/6/2020,ENSG00000083290,ULK2
ULK3,Ulk3,ULK3,ULK3,ULK3,ULK3,Serine/threonine-protein kinase ULK3,Other,ULK,"",Q6PHR2,MGI:1918992,71742,X,X,X,KinHub,10/6/2020,ENSG00000140474,ULK3
ULK4,Ulk4,ULK4,ULK4,ULK4,ULK4,Serine/threonine-protein kinase ULK4,Other,ULK,"",Q96C45,MGI:1921622,209012,X,X,X,KinHub,10/6/2020,ENSG00000168038,ULK4
VRK1,Vrk1,VRK1,VRK1,VRK1,VRK1,Serine/threonine-protein kinase VRK1,CK1,VRK,"",Q99986,MGI:1261847,22367,X,X,X,KinHub,10/6/2020,ENSG00000100749,VRK1
VRK2,Vrk2,VRK2,VRK2,VRK2,VRK2,Serine/threonine-protein kinase VRK2,CK1,VRK,"",Q86Y07,MGI:1917172,69922,X,X,X,KinHub,10/6/2020,ENSG00000028116,VRK2
VRK3,Vrk3,VRK3,VRK3,VRK3,VRK3,Inactive serine/threonine-protein kinase VRK3,CK1,VRK,"",Q8IV63,MGI:2182465,101568,X,X,X,KinHub,10/6/2020,ENSG00000105053,VRK3
WEE1,Wee1,Wee1,Wee1,WEE1,Wee1,Wee1-like protein kinase,Other,WEE,"",P30291,MGI:103075,22390,X,X,X,KinHub,10/6/2020,ENSG00000166483,WEE1
WEE2,Wee2,Wee1B,Wee1B,WEE2,Wee1B,Wee1-like protein kinase 2,Other,WEE,"",P0C1S8,MGI:3027899,381759,X,X,X,KinHub,10/6/2020,ENSG00000263042,WEE2
WEE2,Wee2,Wee1B,Wee1B,WEE2,Wee1B,Wee1-like protein kinase 2,Other,WEE,"",P0C1S8,MGI:3027899,381759,X,X,X,KinHub,10/6/2020,ENSG00000214102,WEE2
WNK1,Wnk1,Wnk1,Wnk1,WNK1,Wnk1,Serine/threonine-protein kinase WNK1,Other,WNK,"",Q9H4A3,MGI:2442092,232341,X,X,X,KinHub,10/6/2020,ENSG00000060237,WNK1
WNK2,Wnk2,Wnk2,Wnk2,WNK2,Wnk2,Serine/threonine-protein kinase WNK2,Other,WNK,"",Q9Y3S1,MGI:1922857,75607,X,X,X,KinHub,10/6/2020,ENSG00000165238,WNK2
WNK3,Wnk3,Wnk3,Wnk3,WNK3,Wnk3,Serine/threonine-protein kinase WNK3,Other,WNK,"",Q9BYP7,MGI:2652875,279561,X,X,X,KinHub,10/6/2020,ENSG00000196632,WNK3
WNK4,Wnk4,Wnk4,Wnk4,WNK4,Wnk4,Serine/threonine-protein kinase WNK4,Other,WNK,"",Q96J92,MGI:1917097,69847,X,X,X,KinHub,10/6/2020,ENSG00000126562,WNK4
YES1,Yes1,YES,YES,YES1,YES,Tyrosine-protein kinase Yes,TK,Src,"",P07947,MGI:99147,22612,X,X,X,KinHub,10/6/2020,ENSG00000176105,YES1
ZAP70,Zap70,ZAP70,ZAP70,ZAP70,ZAP70,Tyrosine-protein kinase ZAP-70,TK,Syk,"",P43403,MGI:99613,22637,X,X,X,KinHub,10/6/2020,ENSG00000291603,ZAP70
ZAP70,Zap70,ZAP70,ZAP70,ZAP70,ZAP70,Tyrosine-protein kinase ZAP-70,TK,Syk,"",P43403,MGI:99613,22637,X,X,X,KinHub,10/6/2020,ENSG00000115085,ZAP70
